"","date_rcd","mean_sale","mean_cost"
"1","2018-01-01",9.41379310344828,662.370689655172
"2","2018-01-02",3.88461538461538,294.375
"3","2018-01-03",3.20833333333333,253.229166666667
"4","2018-01-04",3.52380952380952,251.190476190476
"5","2018-01-05",3.76,297.95
"6","2018-01-06",6.18518518518519,441.944444444444
"7","2018-01-07",5.96153846153846,434.519230769231
"8","2018-01-08",3.74074074074074,277.175925925926
"9","2018-01-09",4.12,313
"10","2018-01-10",3.69230769230769,286.682692307692
"11","2018-01-11",3.7037037037037,280.416666666667
"12","2018-01-12",5.61538461538461,438.317307692308
"13","2018-01-13",6.17241379310345,499.181034482759
"14","2018-01-14",5.82758620689655,418.060344827586
"15","2018-01-15",3.51851851851852,280.231481481481
"16","2018-01-16",4,343.973214285714
"17","2018-01-17",4.53846153846154,378.990384615385
"18","2018-01-18",4.46428571428571,350.401785714286
"19","2018-01-19",5.35714285714286,385.401785714286
"20","2018-01-20",6.51724137931035,485.043103448276
"21","2018-01-21",5.67741935483871,427.459677419355
"22","2018-01-22",4,340.344827586207
"23","2018-01-23",4.34615384615385,343.701923076923
"24","2018-01-24",4,310.55
"25","2018-01-25",3,231.666666666667
"26","2018-01-26",3.71428571428571,288.571428571429
"27","2018-01-27",5,378.125
"28","2018-01-28",5.93103448275862,455.991379310345
"29","2018-01-29",4.55555555555556,348.935185185185
"30","2018-01-30",4.28571428571429,322.410714285714
"31","2018-01-31",4.85185185185185,391.805555555556
"32","2018-02-01",5.60714285714286,456.607142857143
"33","2018-02-02",5.21428571428571,438.526785714286
"34","2018-02-03",7.53333333333333,619.875
"35","2018-02-04",8.12903225806452,658.427419354839
"36","2018-02-05",5.34375,437.96875
"37","2018-02-06",5,396.796875
"38","2018-02-07",6.35483870967742,531.653225806452
"39","2018-02-08",8.12903225806452,603.266129032258
"40","2018-02-09",9.09677419354839,656.129032258065
"41","2018-02-10",11.0625,786.5625
"42","2018-02-11",11.7096774193548,862.741935483871
"43","2018-02-12",10.9032258064516,766.370967741935
"44","2018-02-13",11,804.274193548387
"45","2018-02-14",13.3125,948.046875
"46","2018-02-15",4.54838709677419,381.653225806452
"47","2018-02-16",10.1935483870968,786.33064516129
"48","2018-02-17",8.70967741935484,677.096774193548
"49","2018-02-18",8.46875,643.7109375
"50","2018-02-19",7.41935483870968,559.475806451613
"51","2018-02-20",8,615.606060606061
"52","2018-02-21",8.0625,602.96875
